Date;Date et heure de restitution;Gare;Code UIC;Nature d'objets;Type d'objets;Type d'enregistrement
2018-01-04T22:18:50+01:00;;Montpellier Saint-Roch;0087773002;Autre bagagerie;Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-05T05:51:16+01:00;;Caen;0087444000;Foulard, écharpe;Vêtements, chaussures;Objet trouvé
2018-01-05T06:43:28+01:00;;Tourcoing;0087286542;Carte Vitale;Pièces d'identités et papiers personnels;Objet trouvé
2018-01-05T06:49:34+01:00;;Tourcoing;0087286542;Sacoche pour ordinateur, photo, vidéo;Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-05T08:44:24+01:00;;Lille Europe;0087223263;Carte d'abonnement;Pièces d'identités et papiers personnels;Objet trouvé
2018-01-05T09:11:04+01:00;2018-01-06T15:13:14+01:00;Bordeaux Saint-Jean;0087581009;Sac à dos;Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-05T09:23:44+01:00;;Morlaix;0087474338;Foulard, écharpe;Vêtements, chaussures;Objet trouvé
2018-01-05T09:29:23+01:00;2018-01-15T15:46:37+01:00;Lyon Perrache;0087722025;Sac de voyage, sac de sport, sac à bandoulière;Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-05T09:45:44+01:00;2018-01-06T16:46:22+01:00;Nice;0087756056;Sac à dos;Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-05T10:01:34+01:00;2018-01-05T10:18:54+01:00;Marseille Saint-Charles;0087751008;Sac à main;Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-05T10:06:03+01:00;;Mantes-la-Jolie;0087381509;Autres vêtements;Vêtements, chaussures;Objet trouvé
2018-01-05T10:11:14+01:00;;Lyon Perrache;0087722025;Autres articles enfants, bébé;Articles d'enfants, de puériculture;Objet trouvé
2018-01-05T10:20:53+01:00;;Lyon Part Dieu;0087723197;Sac d'enseigne (plastique, papier, …);Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-05T10:35:42+01:00;;Dijon;0087713040;Sac à dos;Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-05T10:50:57+01:00;;Paris Saint-Lazare;0087384008;Autres appareils et accessoires électroniques;Appareils électroniques, informatiques, appareils photo;Objet trouvé
2018-01-05T10:52:39+01:00;2018-01-05T18:22:46+01:00;Strasbourg;0087212027;Accessoires 2 roues;Vélos, trottinettes, accessoires 2 roues;Objet trouvé
2018-01-05T10:56:49+01:00;2018-01-22T10:25:02+01:00;Marseille Saint-Charles;0087751008;Valise, sac sur roulettes;Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-05T11:06:12+01:00;;Bordeaux Saint-Jean;0087581009;Pièce d'identité personnelle et autre;Pièces d'identités et papiers personnels;Objet trouvé
2018-01-05T11:08:42+01:00;2018-01-09T08:28:44+01:00;Paris Saint-Lazare;0087384008;Porte-monnaie, portefeuille;Porte-monnaie / portefeuille, argent, titres;Objet trouvé
2018-01-05T11:43:02+01:00;;Le Mans;0087396002;Nécessaire, mallette de toilette, sac de maquillage;Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-05T11:52:17+01:00;2018-01-24T12:14:10+01:00;Paris Gare du Nord;0087271007;Carte d'identité, passeport, permis de conduire;Pièces d'identités et papiers personnels;Objet trouvé
2018-01-05T11:55:12+01:00;2018-01-05T11:57:36+01:00;Nantes;0087481002;Carte d'identité, passeport, permis de conduire;Pièces d'identités et papiers personnels;Objet trouvé
2018-01-05T12:06:52+01:00;;Angers Saint-Laud;0087484006;Pull over, gilet;Vêtements, chaussures;Objet trouvé
2018-01-05T12:10:25+01:00;2018-01-15T19:06:09+01:00;Paris Gare du Nord;0087271007;Carte d'identité, passeport, permis de conduire;Pièces d'identités et papiers personnels;Objet trouvé
2018-01-05T12:11:39+01:00;;Nice;0087756056;Sac de voyage, sac de sport, sac à bandoulière;Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-05T12:18:55+01:00;2018-01-12T06:48:15+01:00;Brive-la-Gaillarde;0087594002;Lunettes en étui;Optique;Objet trouvé
2018-01-05T12:33:57+01:00;;Nantes;0087481002;Autres articles de sport, de loisirs ou de camping;Articles de sport, loisirs, camping;Objet trouvé
2018-01-05T13:12:17+01:00;;Pau;0087672006;Doudou, peluche;Articles d'enfants, de puériculture;Objet trouvé
2018-01-05T14:00:00+01:00;;Rennes;0087471003;Manteau, veste, blazer, parka, blouson, cape;Vêtements, chaussures;Objet trouvé
2018-01-05T14:06:13+01:00;;Rennes;0087471003;Parapluie télescopique, parapluie de poche;Parapluies;Objet trouvé
2018-01-05T14:46:35+01:00;2018-03-08T09:32:34+01:00;Abbeville;0087317362;Sac de voyage, sac de sport, sac à bandoulière;Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-05T14:51:30+01:00;;Rennes;0087471003;Clés, porte-clés;Clés, porte-clés, badge magnétique;Objet trouvé
2018-01-05T15:13:29+01:00;;Châlons-en-Champagne;0087174003;Téléphone portable;Appareils électroniques, informatiques, appareils photo;Objet trouvé
